0,9,O+uyD+HvnUWMSzanm9sDBStPUZE=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
0,10,O+uyD+HvnUWMSzanm9sDBStPUZE=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,12,O+uyD+HvnUWMSzanm9sDBStPUZE=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
0,12,O+uyD+HvnUWMSzanm9sDBStPUZE=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
1,11,O+uyD+HvnUWMSzanm9sDBStPUZE=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
0,11,O+uyD+HvnUWMSzanm9sDBStPUZE=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,15,O+uyD+HvnUWMSzanm9sDBStPUZE=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
1,13,O+uyD+HvnUWMSzanm9sDBStPUZE=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
0,15,O+uyD+HvnUWMSzanm9sDBStPUZE=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
1,14,O+uyD+HvnUWMSzanm9sDBStPUZE=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
0,14,O+uyD+HvnUWMSzanm9sDBStPUZE=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
0,13,O+uyD+HvnUWMSzanm9sDBStPUZE=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
2,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,J47bRpap89oYZ8GTDDmdi6h6S4o=
1,2,O+uyD+HvnUWMSzanm9sDBStPUZE=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
1,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,0ahVnytwPY6lwuCP475WHxsxpgg=
1,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,0ahVnytwPY6lwuCP475WHxsxpgg=
0,2,O+uyD+HvnUWMSzanm9sDBStPUZE=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
0,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,0ahVnytwPY6lwuCP475WHxsxpgg=
2,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,J47bRpap89oYZ8GTDDmdi6h6S4o=
0,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,0ahVnytwPY6lwuCP475WHxsxpgg=
6,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
5,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
4,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
3,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
4,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
2,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
1,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,ECDKkWwmYRnonBkBxoJyUZi11W0=
0,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,ECDKkWwmYRnonBkBxoJyUZi11W0=
3,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
0,19,O+uyD+HvnUWMSzanm9sDBStPUZE=,F5vPYNSP2otmZDOt+fVkXy2waxY=
6,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
7,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
2,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
1,19,O+uyD+HvnUWMSzanm9sDBStPUZE=,F5vPYNSP2otmZDOt+fVkXy2waxY=
7,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
1,18,O+uyD+HvnUWMSzanm9sDBStPUZE=,F5vPYNSP2otmZDOt+fVkXy2waxY=
1,17,O+uyD+HvnUWMSzanm9sDBStPUZE=,aoLwke6EPyjN+JU7by1OdhCiHfU=
5,21,O+uyD+HvnUWMSzanm9sDBStPUZE=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
1,16,O+uyD+HvnUWMSzanm9sDBStPUZE=,aoLwke6EPyjN+JU7by1OdhCiHfU=
0,16,O+uyD+HvnUWMSzanm9sDBStPUZE=,aoLwke6EPyjN+JU7by1OdhCiHfU=
0,18,O+uyD+HvnUWMSzanm9sDBStPUZE=,F5vPYNSP2otmZDOt+fVkXy2waxY=
1,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,ECDKkWwmYRnonBkBxoJyUZi11W0=
0,20,O+uyD+HvnUWMSzanm9sDBStPUZE=,ECDKkWwmYRnonBkBxoJyUZi11W0=
0,17,O+uyD+HvnUWMSzanm9sDBStPUZE=,aoLwke6EPyjN+JU7by1OdhCiHfU=
21,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
21,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
