0,2,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
1,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,BOPZw3URM98nGSX1kZzwaqSt74g=
0,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,BOPZw3URM98nGSX1kZzwaqSt74g=
6,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
5,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
1,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,ECDKkWwmYRnonBkBxoJyUZi11W0=
4,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
2,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
3,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
3,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
4,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
0,19,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,F5vPYNSP2otmZDOt+fVkXy2waxY=
0,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,ECDKkWwmYRnonBkBxoJyUZi11W0=
5,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,AHp2ixDBK/XphgA1NrsdIhhWE+g=
1,19,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,F5vPYNSP2otmZDOt+fVkXy2waxY=
7,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
6,21,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
1,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,ECDKkWwmYRnonBkBxoJyUZi11W0=
7,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,j9NnC0Hdfy+97K7SaR7XflJKG4g=
2,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,zXwa7NqTN8VuoUyNjZ5xfl9bDVQ=
1,17,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,aoLwke6EPyjN+JU7by1OdhCiHfU=
1,18,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,F5vPYNSP2otmZDOt+fVkXy2waxY=
0,20,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,ECDKkWwmYRnonBkBxoJyUZi11W0=
0,16,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,aoLwke6EPyjN+JU7by1OdhCiHfU=
1,16,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,aoLwke6EPyjN+JU7by1OdhCiHfU=
0,18,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,F5vPYNSP2otmZDOt+fVkXy2waxY=
0,17,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,aoLwke6EPyjN+JU7by1OdhCiHfU=
21,1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
21,0,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,0,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
