-2,10,BJJtNus5g7cUcdvoV/otYtWLhds=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-1,9,BJJtNus5g7cUcdvoV/otYtWLhds=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-1,10,BJJtNus5g7cUcdvoV/otYtWLhds=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-2,12,BJJtNus5g7cUcdvoV/otYtWLhds=,lzDDh4SG89iDhrs91UX3McGWMQo=
-2,11,BJJtNus5g7cUcdvoV/otYtWLhds=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-1,11,BJJtNus5g7cUcdvoV/otYtWLhds=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-4,4,BJJtNus5g7cUcdvoV/otYtWLhds=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-4,3,BJJtNus5g7cUcdvoV/otYtWLhds=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,5,BJJtNus5g7cUcdvoV/otYtWLhds=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,12,BJJtNus5g7cUcdvoV/otYtWLhds=,lzDDh4SG89iDhrs91UX3McGWMQo=
-5,0,BJJtNus5g7cUcdvoV/otYtWLhds=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,1,BJJtNus5g7cUcdvoV/otYtWLhds=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,0,BJJtNus5g7cUcdvoV/otYtWLhds=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,0,BJJtNus5g7cUcdvoV/otYtWLhds=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,13,BJJtNus5g7cUcdvoV/otYtWLhds=,lzDDh4SG89iDhrs91UX3McGWMQo=
-2,14,BJJtNus5g7cUcdvoV/otYtWLhds=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-2,15,BJJtNus5g7cUcdvoV/otYtWLhds=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-1,13,BJJtNus5g7cUcdvoV/otYtWLhds=,lzDDh4SG89iDhrs91UX3McGWMQo=
-1,14,BJJtNus5g7cUcdvoV/otYtWLhds=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-1,15,BJJtNus5g7cUcdvoV/otYtWLhds=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-2,1,BJJtNus5g7cUcdvoV/otYtWLhds=,LOJpOFv611/Eboi290p2kb5ysB8=
-3,2,BJJtNus5g7cUcdvoV/otYtWLhds=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-1,0,BJJtNus5g7cUcdvoV/otYtWLhds=,LOJpOFv611/Eboi290p2kb5ysB8=
-2,0,BJJtNus5g7cUcdvoV/otYtWLhds=,LOJpOFv611/Eboi290p2kb5ysB8=
-3,1,BJJtNus5g7cUcdvoV/otYtWLhds=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,2,BJJtNus5g7cUcdvoV/otYtWLhds=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-1,2,BJJtNus5g7cUcdvoV/otYtWLhds=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-1,1,BJJtNus5g7cUcdvoV/otYtWLhds=,LOJpOFv611/Eboi290p2kb5ysB8=
-3,0,BJJtNus5g7cUcdvoV/otYtWLhds=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,21,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,16,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-1,16,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-1,21,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-1,17,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-2,17,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-2,19,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-1,20,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,20,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,18,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-1,18,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-1,19,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
