-5,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,ly5119OrWEnM+uCIj6lZL2rZFZ4=
-6,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-2,12,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Bl/Vpi6z843U6u41CymELAeVaiE=
-2,11,mJ91zMTsU56c4qZXgX1WZHOqFRw=,1d/JU+gnZrGuPamlq3x07Xk1Flg=
-1,11,mJ91zMTsU56c4qZXgX1WZHOqFRw=,1d/JU+gnZrGuPamlq3x07Xk1Flg=
-1,12,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Bl/Vpi6z843U6u41CymELAeVaiE=
-2,14,mJ91zMTsU56c4qZXgX1WZHOqFRw=,x7ENLpSscT1mpIK/Q0OLgETLhaQ=
-2,13,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Bl/Vpi6z843U6u41CymELAeVaiE=
-2,15,mJ91zMTsU56c4qZXgX1WZHOqFRw=,x7ENLpSscT1mpIK/Q0OLgETLhaQ=
-1,13,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Bl/Vpi6z843U6u41CymELAeVaiE=
-1,14,mJ91zMTsU56c4qZXgX1WZHOqFRw=,x7ENLpSscT1mpIK/Q0OLgETLhaQ=
-1,15,mJ91zMTsU56c4qZXgX1WZHOqFRw=,x7ENLpSscT1mpIK/Q0OLgETLhaQ=
-2,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,EZ0iECKEvDigMD2XEqVNRjs6VTM=
-3,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-2,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7P8yRSDp0URCLyjLI0osrPmcZVc=
-3,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,ly5119OrWEnM+uCIj6lZL2rZFZ4=
-2,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7P8yRSDp0URCLyjLI0osrPmcZVc=
-1,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7P8yRSDp0URCLyjLI0osrPmcZVc=
-1,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7P8yRSDp0URCLyjLI0osrPmcZVc=
-1,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,EZ0iECKEvDigMD2XEqVNRjs6VTM=
-3,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,ly5119OrWEnM+uCIj6lZL2rZFZ4=
-1,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,n83Axq7iTIJvIh/oLTwt4dQu1QY=
-2,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,n83Axq7iTIJvIh/oLTwt4dQu1QY=
-2,16,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Sitv0PcJHgoAQnDWzrqK/f+IbWU=
-1,16,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Sitv0PcJHgoAQnDWzrqK/f+IbWU=
-2,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,n83Axq7iTIJvIh/oLTwt4dQu1QY=
-2,18,mJ91zMTsU56c4qZXgX1WZHOqFRw=,90ZZpzbBViPIlxzN4n3VWNaXPr0=
-2,19,mJ91zMTsU56c4qZXgX1WZHOqFRw=,90ZZpzbBViPIlxzN4n3VWNaXPr0=
-2,17,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Sitv0PcJHgoAQnDWzrqK/f+IbWU=
-1,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,n83Axq7iTIJvIh/oLTwt4dQu1QY=
-1,17,mJ91zMTsU56c4qZXgX1WZHOqFRw=,Sitv0PcJHgoAQnDWzrqK/f+IbWU=
-1,18,mJ91zMTsU56c4qZXgX1WZHOqFRw=,90ZZpzbBViPIlxzN4n3VWNaXPr0=
-1,19,mJ91zMTsU56c4qZXgX1WZHOqFRw=,90ZZpzbBViPIlxzN4n3VWNaXPr0=
